# 卡片智能归类系统 分阶段任务拆分（7个独立任务，低耦合可并行）
所有任务按"**基础UI→核心功能→扩展功能→数据保障→体验优化→测试验收**"顺序排列，每个任务有明确交付物、依赖关系和验收标准，可分配给不同开发人员并行推进。

## 任务1：入口与基础选择组件开发（无业务逻辑，纯UI）
### 交付物
1. 分类详情页顶部单元概览右侧新增**三点菜单按钮**
2. 菜单弹出层包含两个选项：「智能单元整理」「跨分类智能归类」
3. 通用**卡片选择弹窗组件**（复用给两个功能）
4. 卡片项支持**点击翻转显示原始知识点**功能
5. 单元组折叠/展开、全选/反选、批量选择逻辑

### 核心开发内容
- 修改`src/pages/Category.jsx`：添加单元概览菜单按钮与点击事件
- 新增`src/components/CardSelectionModal.jsx`：通用卡片选择弹窗
  - 支持按单元分组展示卡片
  - 支持单元级全选/取消
  - 支持单张卡片勾选
  - 支持顶部全选按钮
  - 卡片点击翻转：front ↔ knowledge_point
  - 底部统计已选卡片数量
- 修改`src/components/UnitGroup.jsx`：新增多选模式支持
- 添加对应CSS样式：卡片选中态、翻转动画、弹窗布局

### 依赖
- 无（纯UI，不调用任何服务）

### 验收标准
- 点击单元概览右侧三点图标能弹出包含两个功能的菜单
- 点击任意功能能打开卡片选择弹窗
- 弹窗中能正确显示当前分类的所有单元和卡片
- 勾选单元复选框能全选/取消该单元下所有卡片
- 点击卡片能翻转显示原始知识点，再次点击翻转回题目
- 底部实时显示已选择的卡片数量
- 未选择任何卡片时，"下一步"按钮处于禁用状态

## 任务2：智能单元整理功能（同分类内重组）
### 交付物
1. AI归类结果确认弹窗组件（同分类版）
2. `aiService.js`扩展：支持同分类单元重组模式
3. 数据库事务：卡片单元批量更新+空单元自动删除
4. 完整的"选择卡片→AI生成方案→用户确认→执行整理"流程

### 核心开发内容
- 新增`src/components/UnitReorganizeConfirm.jsx`：同分类归类结果确认弹窗
  - 显示AI生成的单元-卡片结构
  - 支持单元重命名
  - 支持卡片点击翻转查看原始知识点
  - 底部取消/确认执行按钮
- 扩展`src/services/aiService.js`：
  - 修改`classifyCardsByCategoryContent()`，新增`mode: "same-category-reorganize"`
  - 完善提示词，让AI优先使用现有单元名称
- 扩展`src/services/db.js`：
  - 新增`batchUpdateCardsUnit(cardIdToUnitIdMap)`：批量更新卡片unitId
  - 新增`deleteEmptyUnits(categoryId)`：删除指定分类下卡片数为0的单元
  - 所有操作使用Dexie事务包裹
- 实现完整流程：
  1. 用户在卡片选择弹窗选择卡片并点击下一步
  2. 显示加载状态，调用AI生成归类方案
  3. AI返回后打开确认弹窗
  4. 用户确认后执行数据库事务
  5. 刷新分类详情页单元与卡片列表
  6. 显示成功提示

### 依赖
- 任务1（卡片选择弹窗）

### 验收标准
- 选择卡片后点击下一步能正确调用AI生成归类方案
- 确认弹窗能正确显示AI生成的单元结构和卡片归属
- 能在确认弹窗中修改单元名称
- 点击确认执行后，卡片能正确移动到对应单元
- 原空单元能被自动删除
- 操作后刷新页面，数据保持不变
- AI调用失败时，能降级到本地关键词匹配并提示用户

## 任务3：跨分类指定分类归类功能
### 交付物
1. 目标分类选择弹窗组件
2. 跨分类卡片移动逻辑
3. 原分类空单元/空分类自动删除
4. 完整的"选择卡片→选择目标分类→AI生成方案→用户确认→执行移动"流程

### 核心开发内容
- 新增`src/components/TargetCategorySelect.jsx`：目标分类选择弹窗
  - 显示所有现有分类列表（含卡片数量）
  - 支持新建分类（弹出名称输入框）
  - 底部上一步/下一步按钮
- 扩展`src/services/db.js`：
